Date,Index
"Dec 31, 1974",18.796
"Jan 31, 1975",19.600
"Feb 28, 1975",20.366
"Mar 31, 1975",20.909
"Apr 30, 1975",21.909
"May 30, 1975",23.097
"Jun 30, 1975",23.907
"Jul 31, 1975",22.218
"Aug 29, 1975",21.874
"Sep 30, 1975",20.877
"Oct 31, 1975",21.728
"Nov 28, 1975",22.132
"Dec 31, 1975",21.968
"Jan 30, 1976",24.705
"Feb 27, 1976",24.489
"Mar 31, 1976",25.057
"Apr 30, 1976",24.824
"May 31, 1976",24.168
"Jun 30, 1976",25.024
"Jul 30, 1976",24.635
"Aug 31, 1976",24.207
"Sep 30, 1976",24.707
"Oct 29, 1976",23.942
"Nov 30, 1976",23.877
"Dec 31, 1976",25.062
"Jan 31, 1977",23.929
"Feb 28, 1977",23.303
"Mar 31, 1977",23.146
"Apr 29, 1977",24.036
"May 31, 1977",23.878
"Jun 30, 1977",24.887
"Jul 29, 1977",24.403
"Aug 31, 1977",23.169
"Sep 30, 1977",23.241
"Oct 31, 1977",22.273
"Nov 30, 1977",22.980
"Dec 30, 1977",23.053
"Jan 31, 1978",21.365
"Feb 28, 1978",21.117
"Mar 31, 1978",21.673
"Apr 28, 1978",23.574
"May 31, 1978",24.100
"Jun 30, 1978",23.901
"Jul 31, 1978",25.802
"Aug 31, 1978",26.240
"Sep 29, 1978",25.382
"Oct 31, 1978",22.675
"Nov 30, 1978",23.498
"Dec 29, 1978",24.094
"Jan 31, 1979",24.846
"Feb 28, 1979",23.613
"Mar 30, 1979",25.022
"Apr 30, 1979",25.081
"May 31, 1979",24.369
"Jun 29, 1979",25.780
"Jul 31, 1979",26.238
"Aug 31, 1979",27.787
"Sep 28, 1979",28.285
"Oct 31, 1979",26.575
"Nov 30, 1979",28.292
"Dec 31, 1979",28.744
"Jan 31, 1980",31.787
"Feb 29, 1980",33.091
"Mar 31, 1980",28.560
"Apr 30, 1980",29.058
"May 30, 1980",30.215
"Jun 30, 1980",31.080
"Jul 31, 1980",33.307
"Aug 29, 1980",33.306
"Sep 30, 1980",35.262
"Oct 31, 1980",36.902
"Nov 28, 1980",43.823
"Dec 31, 1980",40.101
"Jan 30, 1981",36.529
"Feb 27, 1981",36.914
"Mar 31, 1981",37.703
"Apr 30, 1981",35.782
"May 29, 1981",34.704
"Jun 30, 1981",33.086
"Jul 31, 1981",32.359
"Aug 31, 1981",30.159
"Sep 30, 1981",29.883
"Oct 30, 1981",32.168
"Nov 30, 1981",32.613
"Dec 31, 1981",31.352
"Jan 29, 1982",31.817
"Feb 26, 1982",31.493
"Mar 31, 1982",31.576
"Apr 30, 1982",32.731
"May 31, 1982",30.981
"Jun 30, 1982",31.272
"Jul 30, 1982",31.257
"Aug 31, 1982",34.664
"Sep 30, 1982",35.016
"Oct 29, 1982",38.498
"Nov 30, 1982",40.362
"Dec 31, 1982",40.199
"Jan 31, 1983",40.619
"Feb 28, 1983",42.680
"Mar 31, 1983",44.305
"Apr 29, 1983",47.340
"May 31, 1983",45.856
"Jun 30, 1983",48.222
"Jul 29, 1983",45.916
"Aug 31, 1983",45.664
"Sep 30, 1983",46.224
"Oct 31, 1983",45.044
"Nov 30, 1983",46.973
"Dec 30, 1983",46.212
"Jan 31, 1984",44.551
"Feb 29, 1984",41.631
"Mar 30, 1984",42.546
"Apr 30, 1984",42.796
"May 31, 1984",40.052
"Jun 29, 1984",40.433
"Jul 31, 1984",39.299
"Aug 31, 1984",43.228
"Sep 28, 1984",43.453
"Oct 31, 1984",43.361
"Nov 30, 1984",42.872
"Dec 31, 1984",44.033
"Jan 31, 1985",45.492
"Feb 28, 1985",46.598
"Mar 29, 1985",47.936
"Apr 30, 1985",47.718
