Date_String,MSCI,Date,SP500,Year
"Wednesday, Jan 31, 1990",86.833,1990-01-31 00:00:00,329.08,01-1990
"Wednesday, Feb 28, 1990",87.378,1990-02-28 00:00:00,331.89,02-1990
"Friday, Mar 30, 1990",89.827,1990-03-30 00:00:00,339.94,03-1990
"Monday, Apr 30, 1990",88.519,1990-04-30 00:00:00,330.8,04-1990
"Thursday, May 31, 1990",98.439,1990-05-31 00:00:00,361.23,05-1990
"Friday, Jun 29, 1990",100.638,1990-06-29 00:00:00,358.02,06-1990
"Tuesday, Jul 31, 1990",101.088,1990-07-31 00:00:00,356.15,07-1990
"Friday, Aug 31, 1990",92.368,1990-08-31 00:00:00,322.56,08-1990
"Friday, Sep 28, 1990",88.053,1990-09-28 00:00:00,306.05,09-1990
"Wednesday, Oct 31, 1990",88.957,1990-10-31 00:00:00,304,10-1990
"Friday, Nov 30, 1990",94.448,1990-11-30 00:00:00,322.22,11-1990
"Monday, Dec 31, 1990",95.941,1990-12-31 00:00:00,330.22,12-1990
"Thursday, Jan 31, 1991",98.028,1991-01-31 00:00:00,343.93,01-1991
"Thursday, Feb 28, 1991",105.714,1991-02-28 00:00:00,367.07,02-1991
"Tuesday, Apr 30, 1991",109.856,1991-04-30 00:00:00,375.34,04-1991
"Friday, May 31, 1991",112.119,1991-05-31 00:00:00,389.83,05-1991
"Friday, Jun 28, 1991",107.483,1991-06-28 00:00:00,371.16,06-1991
"Wednesday, Jul 31, 1991",114.427,1991-07-31 00:00:00,387.81,07-1991
"Friday, Aug 30, 1991",118.014,1991-08-30 00:00:00,395.43,08-1991
"Monday, Sep 30, 1991",114.928,1991-09-30 00:00:00,387.86,09-1991
"Thursday, Oct 31, 1991",118.887,1991-10-31 00:00:00,392.45,10-1991
"Friday, Nov 29, 1991",115.053,1991-11-29 00:00:00,375.22,11-1991
"Tuesday, Dec 31, 1991",130.508,1991-12-31 00:00:00,417.09,12-1991
"Friday, Jan 31, 1992",122.894,1992-01-31 00:00:00,408.78,01-1992
"Friday, Feb 28, 1992",123.844,1992-02-28 00:00:00,412.7,02-1992
"Tuesday, Mar 31, 1992",119.799,1992-03-31 00:00:00,403.69,03-1992
"Thursday, Apr 30, 1992",121.028,1992-04-30 00:00:00,414.95,04-1992
"Friday, May 29, 1992",123.204,1992-05-29 00:00:00,415.35,05-1992
"Tuesday, Jun 30, 1992",119.421,1992-06-30 00:00:00,408.14,06-1992
