Date_Easy,MSCI,SP500
31-Jan-1990,86.833,329.08
28-Feb-1990, 87.38 ,331.89
30-Mar-1990,89.827,339.94
30-Apr-1990,88.519,330.8
31-May-1990,98.439,361.23
29-Jun-1990,100.638,358.02
31-Jul-1990,101.088,356.15
31-Aug-1990,92.368,322.56
28-Sep-1990,88.053,306.05
31-Oct-1990,88.957,304
30-Nov-1990,94.448,322.22
31-Dec-1990,95.941,330.22
31-Jan-1991,98.028,343.93
28-Feb-1991,105.714,367.07
30-Apr-1991,109.856,375.34
31-May-1991,112.119,389.83
28-Jun-1991,107.483,371.16
31-Jul-1991,114.427,387.81
30-Aug-1991,118.014,395.43
30-Sep-1991,114.928,387.86
31-Oct-1991,118.887,392.45
29-Nov-1991,115.053,375.22
31-Dec-1991,130.508,417.09
31-Jan-1992,122.894,408.78
28-Feb-1992,123.844,412.7
31-Mar-1992,119.799,403.69
30-Apr-1992,121.028,414.95
29-May-1992,123.204,415.35
30-Jun-1992,119.421,408.14
31-Jul-1992,122.497,424.21
31-Aug-1992,116.286,414.03
30-Sep-1992,118.286,417.8
30-Oct-1992,123.602,418.68
30-Nov-1992,130.185,431.35
31-Dec-1992,133.011,435.71
29-Jan-1993,139.086,438.78
26-Feb-1993,140.794,443.38
31-Mar-1993,146.138,451.67
30-Apr-1993,139.781,440.19
30-Jun-1993,151.267,450.53
30-Jul-1993,154.288,448.13
31-Aug-1993,163.58,463.56
30-Sep-1993,167.421,458.93
29-Oct-1993,168.003,467.83
30-Nov-1993,161.236,461.79
31-Dec-1993,161.514,466.45
31-Jan-1994,171.35,481.61
28-Feb-1994,168.305,467.14
31-Mar-1994,160.475,445.77
29-Apr-1994,158.685,450.91
31-May-1994,161.322,456.5
30-Jun-1994,154.736,444.27
29-Jul-1994,159.462,458.26
31-Aug-1994,166.509,475.49
30-Sep-1994,161.408,462.71
31-Oct-1994,164.207,472.35
30-Nov-1994,155.712,453.69
30-Dec-1994,158.06,459.27
31-Jan-1995,159.89,470.42
28-Feb-1995,166.192,487.39
31-Mar-1995,173.507,500.71
28-Apr-1995,180.889,514.71
31-May-1995,187.201,533.4
30-Jun-1995,193.942,544.75
31-Jul-1995,200.649,562.06
31-Aug-1995,199.06,561.88
29-Sep-1995,208.182,584.41
31-Oct-1995,213.918,581.5
30-Nov-1995,219.585,605.37
29-Dec-1995,221.141,615.93
31-Jan-1996,231.673,636.02
29-Feb-1996,235.457,640.43
29-Mar-1996,234.736,645.5
30-Apr-1996,238.797,654.17
31-May-1996,248.193,669.12
28-Jun-1996,251.403,670.63
31-Jul-1996,241.335,639.95
30-Aug-1996,247.175,651.99
30-Sep-1996,263.463,687.33
31-Oct-1996,271.427,705.27
29-Nov-1996,290.403,757.02
31-Dec-1996,282.675,740.74
31-Jan-1997,308.236,786.16
28-Feb-1997,308.601,790.82
31-Mar-1997,291.437,757.12
30-Apr-1997,320.225,801.34
30-May-1997,336.102,848.28
30-Jun-1997,354.255,885.14
31-Jul-1997,383.832,954.31
29-Aug-1997,354.438,899.47
30-Sep-1997,373.482,947.28
31-Oct-1997,362.194,914.62
28-Nov-1997,375.815,955.4
31-Dec-1997,381.85,970.43
30-Jan-1998,391.852,980.28
27-Feb-1998,416.431,1049.34
31-Mar-1998,443.778,1101.75
30-Apr-1998,461.604,1111.75
29-May-1998,449.822,1090.82
30-Jun-1998,484.033,1133.84
31-Jul-1998,491.274,1120.67
31-Aug-1998,413.469,957.28
30-Sep-1998,432.802,1017.01
30-Oct-1998,472.791,1098.67
30-Nov-1998,511.386,1163.63
31-Dec-1998,563.18,1229.23
29-Jan-1999,587.011,1279.64
26-Feb-1999,572.084,1238.33
31-Mar-1999,604.576,1286.37
30-Apr-1999,606.015,1335.18
30-Jun-1999,636.317,1372.71
30-Jul-1999,614.773,1328.72
31-Aug-1999,611.694,1320.41
30-Sep-1999,609.853,1282.71
29-Oct-1999,660.109,1362.93
30-Nov-1999,687,1388.91
31-Dec-1999,785.892,1469.25
31-Jan-2000,731.69,1394.46
29-Feb-2000,757.06,1366.42
31-Mar-2000,827.092,1498.58
28-Apr-2000,783.384,1452.43
31-May-2000,734.758,1420.6
30-Jun-2000,778.726,1454.6
31-Jul-2000,764.952,1430.83
31-Aug-2000,826.683,1517.68
29-Sep-2000,749.753,1436.51
31-Oct-2000,715.762,1429.4
30-Nov-2000,685.344,1314.95
29-Dec-2000,706.714,1320.28
31-Jan-2001,678.088,1366.01
28-Feb-2001,622.437,1239.94
30-Mar-2001,573.757,1160.33
30-Apr-2001,615.099,1249.46
31-May-2001,614.853,1255.82
29-Jun-2001,593.274,1224.38
31-Jul-2001,591.487,1211.23
31-Aug-2001,574.667,1133.58
28-Sep-2001,536.792,1040.94
31-Oct-2001,532.998,1059.78
30-Nov-2001,567.058,1139.45
31-Dec-2001,575.561,1148.08
31-Jan-2002,582.173,1130.2
28-Feb-2002,587.15,1106.73
30-Apr-2002,606.791,1076.92
31-May-2002,606.945,1067.14
28-Jun-2002,575.012,989.82
31-Jul-2002,539.462,911.62
30-Aug-2002,545.365,916.07
30-Sep-2002,509.239,815.28
31-Oct-2002,514.231,885.76
29-Nov-2002,507.389,936.31
